geo2,geocodenum,p_hs_sigungu2006,p_hs_sido2006,mean2006,gini2006,theil2006,low_inc_dong2006,hi_inc_dong2006,low_inc_sigungu2006,hi_inc_sigungu2006,hsppl2006,d_inc_sigungu2006,x_inc_sigungu_low2006,x_inc_sigungu_high2006,d_inc_sido2006,x_inc_sido_low2006,x_inc_sido_high2006,geocode_str,p_hs_sigungu2010,p_hs_sido2010,mean2010,gini2010,theil2010,low_inc_dong2010,hi_inc_dong2010,low_inc_sigungu2010,hi_inc_sigungu2010,hsppl2010,d_inc_sigungu2010,x_inc_sigungu_low2010,x_inc_sigungu_high2010,d_inc_sido2010,x_inc_sido_low2010,x_inc_sido_high2010
충청북도 영동군,33340,,,,,,,,,,,,,,,,,10-144-011,.11534597,.033352517,245.23459,.36944777,.26473153,2815,789,94,12,211,.47872341,.10254559,.8032738,.3286033,.30385315,.58587778
충청북도 괴산군,33360,,,,,,,,,,,,,,,,,10-147-011,.044330988,.033352517,203.29813,.37883765,.25664553,2815,789,45,3,100,.77777779,.051282052,.76923078,.3286033,.30385315,.58587778
충청북도 단양군,33380,,,,,,,,,,,,,,,,,10-149-011,.042013917,.033352517,220.71213,.35712433,.22303616,2815,789,16,1,58,.9375,.03125,.5,.3286033,.30385315,.58587778
충청북도 증평군,33390,,,,,,,,,,,,,,,,,10-145-014,.003470399,.033352517,307.04526,.25699258,.13166295,285,165,58,6,193,.10344828,.092746727,.89655173,.3286033,.30385315,.58587778
충청남도 공주시,34020,,,,,,,,,,,,,,,,,11-152-011,.068456732,.018360443,283.26556,.31752568,.19154216,2815,789,117,20,446,.45085469,.12521675,.73251802,.18504091,.25658396,.70886755
충청남도 보령시,34030,,,,,,,,,,,,,,,,,11-153-011,.13535874,.018360443,287.79651,.34624913,.2184113,2815,789,114,30,408,.47368422,.1673453,.63591212,.18504091,.25658396,.70886755
충청남도 서산시,34050,,,,,,,,,,,,,,,,,11-155-011,.072199866,.018360443,364.41101,.29709524,.16659409,2815,789,140,91,833,.33186814,.34077433,.52426815,.18504091,.25658396,.70886755
충청남도 논산시,34060,,,,,,,,,,,,,,,,,11-156-011,.083176829,.018360443,297.10944,.40336317,.30358407,2815,789,121,31,384,.56358302,.15639713,.61045337,.18504091,.25658396,.70886755
충청남도 계룡시,34070,,,,,,,,,,,,,,,,,11-157-031,.021684302,.018360443,396.2113,.27901965,.16003469,1050,245,42,20,250,.49047619,.21702741,.45575759,.18504091,.25658396,.70886755
충청남도 금산군,34310,,,,,,,,,,,,,,,,,11-158-011,.097526014,.018360443,261.9975,.4069351,.30152616,2815,789,71,14,217,.40845069,.12682763,.6431973,.18504091,.25658396,.70886755
충청남도 부여군,34330,,,,,,,,,,,,,,,,,11-160-011,.10687422,.018360443,318.30347,.37261465,.26097205,2815,789,118,29,356,.471654,.16203049,.65929645,.18504091,.25658396,.70886755
충청남도 서천군,34340,,,,,,,,,,,,,,,,,11-161-011,.10526364,.018360443,263.07336,.36514485,.23711349,2815,789,54,12,200,.32407406,.14694211,.6612395,.18504091,.25658396,.70886755
충청남도 청양군,34350,,,,,,,,,,,,,,,,,11-162-011,.085065529,.018360443,308.42636,.39065975,.28074399,2815,789,26,8,95,.5,.18974359,.61666667,.18504091,.25658396,.70886755
충청남도 홍성군,34360,,,,,,,,,,,,,,,,,11-163-011,.052648835,.018360443,328.95157,.35047525,.23400989,2815,789,110,23,361,.53833991,.13843822,.6620959,.18504091,.25658396,.70886755
충청남도 예산군,34370,,,,,,,,,,,,,,,,,11-164-011,.068257608,.018360443,298.24313,.29948649,.1616988,2815,789,132,22,450,.34848484,.12436179,.74617076,.18504091,.25658396,.70886755
충청남도 태안군,34380,,,,,,,,,,,,,,,,,11-165-011,.11689781,.018360443,317.36185,.35154009,.24239774,2815,789,89,26,300,.35479689,.18084536,.61904764,.18504091,.25658396,.70886755
전라북도 전주시,35010,,,,,,,,,,,,,,,,,12-167-060,.07131248,.027960233,366.36591,.3450844,.21889693,1569,1089,358,157,1408,.36690032,.24943064,.5687654,.21870796,.19484414,.76377577
전라북도 군산시,35020,,,,,,,,,,,,,,,,,12-169-011,.069016844,.027960233,334.19882,.31855452,.18947892,2815,789,331,100,1315,.31694865,.20062433,.66406655,.21870796,.19484414,.76377577
전라북도 익산시,35030,,,,,,,,,,,,,,,,,12-170-011,.058476713,.027960233,339.70029,.35314128,.22853045,2815,789,329,109,1181,.37759683,.20683049,.62428653,.21870796,.19484414,.76377577
전라북도 정읍시,35040,,,,,,,,,,,,,,,,,12-171-011,.12515418,.027960233,293.64197,.39257029,.28149253,2815,789,168,34,462,.51995796,.11762737,.58121765,.21870796,.19484414,.76377577
전라북도 남원시,35050,,,,,,,,,,,,,,,,,12-172-011,.097829469,.027960233,282.24939,.37066412,.25094455,2815,789,56,19,233,.64285713,.1512654,.44583488,.21870796,.19484414,.76377577
전라북도 김제시,35060,,,,,,,,,,,,,,,,,12-173-011,.079458416,.027960233,257.2178,.37770599,.26409972,2815,789,131,14,327,.56706655,.082202792,.76918328,.21870796,.19484414,.76377577
전라북도 완주군,35310,,,,,,,,,,,,,,,,,12-174-011,.087705195,.027960233,281.35458,.36463541,.24403162,2815,789,151,20,346,.23642384,.11271181,.85097414,.21870796,.19484414,.76377577
전라북도 진안군,35320,,,,,,,,,,,,,,,,,12-175-011,.1652239,.027960233,248.66386,.32416278,.20050737,2815,789,27,1,49,.74074072,.032407407,.875,.21870796,.19484414,.76377577
전라북도 무주군,35330,,,,,,,,,,,,,,,,,12-176-011,.072541535,.027960233,261.01273,.34866381,.21346609,2815,789,66,7,153,.35714287,.089568764,.84450549,.21870796,.19484414,.76377577
전라북도 장수군,35340,,,,,,,,,,,,,,,,,12-177-011,.099278785,.027960233,299.83868,.31974459,.18881956,2815,789,25,4,83,.60000002,.06666667,.41666666,.21870796,.19484414,.76377577
전라북도 임실군,35350,,,,,,,,,,,,,,,,,12-178-011,.14525531,.027960233,245.47482,.33092004,.20600004,2815,789,57,2,150,.84210527,.028708134,.81818181,.21870796,.19484414,.76377577
전라북도 순창군,35360,,,,,,,,,,,,,,,,,12-179-011,.071862161,.027960233,270.12036,.44161162,.38821352,2815,789,72,4,136,.83333331,.041666668,.75,.21870796,.19484414,.76377577
전라북도 고창군,35370,,,,,,,,,,,,,,,,,12-180-011,.1137525,.027960233,259.7114,.34117669,.23704562,2815,789,132,9,307,.36616161,.057551369,.84408677,.21870796,.19484414,.76377577
전라북도 부안군,35380,,,,,,,,,,,,,,,,,12-181-011,.13539048,.027960233,238.87692,.36027968,.25308868,2815,789,78,8,164,.5,.075549453,.73660713,.21870796,.19484414,.76377577
전라남도 목포시,36010,,,,,,,,,,,,,,,,,13-182-051,.06417346,.019393677,318.24496,.34904999,.22521897,2111,1203,299,75,982,.42885172,.16032566,.63916498,.33811861,.180142,.71485746
전라남도 여수시,36020,,,,,,,,,,,,,,,,,13-183-011,.079327516,.019393677,363.07312,.31614029,.18595137,2815,789,278,154,1408,.50663364,.24504891,.44236103,.33811861,.180142,.71485746
전라남도 순천시,36030,,,,,,,,,,,,,,,,,13-184-011,.14813806,.019393677,351.09787,.3024652,.16928847,2815,789,257,140,1431,.46200666,.26347029,.48365617,.33811861,.180142,.71485746
전라남도 나주시,36040,,,,,,,,,,,,,,,,,13-185-011,.066902012,.019393677,257.30051,.37434125,.24898605,2815,789,153,18,369,.53594774,.085841611,.72965366,.33811861,.180142,.71485746
전라남도 광양시,36060,,,,,,,,,,,,,,,,,13-186-011,.1036327,.019393677,378.67831,.31740576,.18182281,2815,789,94,93,701,.28334478,.39862227,.40290853,.33811861,.180142,.71485746
전라남도 담양군,36310,,,,,,,,,,,,,,,,,13-187-011,.13868414,.019393677,334.4566,.45205626,.37811938,2815,789,86,26,225,.29159212,.20417237,.67533934,.33811861,.180142,.71485746
전라남도 곡성군,36320,,,,,,,,,,,,,,,,,13-188-011,.094279505,.019393677,257.09576,.36754102,.25057513,2815,789,101,7,218,.57991511,.054905057,.79220152,.33811861,.180142,.71485746
전라남도 구례군,36330,,,,,,,,,,,,,,,,,13-189-011,.049364582,.019393677,207.48212,.39224559,.26852047,2815,789,70,4,121,.65714288,.048979592,.85714287,.33811861,.180142,.71485746
전라남도 고흥군,36350,,,,,,,,,,,,,,,,,13-190-011,.065505743,.019393677,304.81387,.38931096,.28126124,2815,789,145,23,366,.47916043,.11633755,.73343235,.33811861,.180142,.71485746
전라남도 보성군,36360,,,,,,,,,,,,,,,,,13-191-011,.082323216,.019393677,252.8037,.38570943,.28990191,2815,789,107,8,227,.66004676,.057655998,.77114898,.33811861,.180142,.71485746
전라남도 화순군,36370,,,,,,,,,,,,,,,,,13-192-011,.11351322,.019393677,270.99054,.37966114,.27663699,2815,789,186,16,412,.44825268,.074203789,.86261904,.33811861,.180142,.71485746
전라남도 장흥군,36380,,,,,,,,,,,,,,,,,13-193-011,.072595641,.019393677,331.74268,.37562454,.25844735,2815,789,84,23,238,.62370598,.14353772,.5242247,.33811861,.180142,.71485746
전라남도 강진군,36390,,,,,,,,,,,,,,,,,13-194-011,.047217958,.019393677,269.49252,.35764337,.24020383,2815,789,75,6,160,.56,.06700483,.83756042,.33811861,.180142,.71485746
전라남도 해남군,36400,,,,,,,,,,,,,,,,,13-195-011,.056033567,.019393677,253.8927,.38112003,.26874468,2815,789,104,8,215,.58653843,.057243239,.74416208,.33811861,.180142,.71485746
전라남도 영암군,36410,,,,,,,,,,,,,,,,,13-196-011,.099427544,.019393677,298.97784,.34337661,.24379943,2815,789,108,11,377,.53872055,.076213911,.74828202,.33811861,.180142,.71485746
전라남도 무안군,36420,,,,,,,,,,,,,,,,,13-197-011,.07463862,.019393677,329.21603,.35831895,.23676889,2815,789,132,27,378,.79713804,.087250918,.42656007,.33811861,.180142,.71485746
전라남도 함평군,36430,,,,,,,,,,,,,,,,,13-198-011,.088695742,.019393677,393.92639,.49521688,.44665766,2815,789,103,8,217,.66140777,.060643818,.7807892,.33811861,.180142,.71485746
전라남도 영광군,36440,,,,,,,,,,,,,,,,,13-199-011,.096053593,.019393677,306.56586,.37111741,.25515598,2815,789,97,16,265,.51546389,.11974383,.72594696,.33811861,.180142,.71485746
전라남도 장성군,36450,,,,,,,,,,,,,,,,,13-200-011,.069180749,.019393677,272.18082,.41744515,.31990731,2815,789,93,9,216,.40860215,.082416192,.85163397,.33811861,.180142,.71485746
전라남도 완도군,36460,,,,,,,,,,,,,,,,,13-201-011,.051516548,.019393677,341.65503,.41916534,.32884741,2815,789,73,17,202,.30298147,.17472778,.75030166,.33811861,.180142,.71485746
전라남도 진도군,36470,,,,,,,,,,,,,,,,,13-202-011,.059578303,.019393677,267.77994,.36151946,.25055298,2815,789,67,5,154,.41194031,.063739739,.85411257,.33811861,.180142,.71485746
전라남도 신안군,36480,,,,,,,,,,,,,,,,,13-203-011,.055396937,.019393677,144.82468,.33912158,.22279401,2815,789,42,0,55,0,0,0,.33811861,.180142,.71485746
경상북도 포항시,37010,,,,,,,,,,,,,,,,,14-204-011,.086306289,.022764748,379.55072,.33363894,.20536174,2815,789,194,142,1136,.47705823,.2946862,.40259945,.25659272,.20520614,.72350812
경상북도 경주시,37020,,,,,,,,,,,,,,,,,14-206-011,.061385192,.022764748,322.91336,.30523494,.18210068,2815,789,339,86,1407,.39003223,.17276444,.68101329,.25659272,.20520614,.72350812
경상북도 김천시,37030,,,,,,,,,,,,,,,,,14-207-011,.13502248,.022764748,332.38715,.32875884,.19552708,2815,789,135,71,667,.513928,.2482921,.4721047,.25659272,.20520614,.72350812
경상북도 안동시,37040,,,,,,,,,,,,,,,,,14-208-011,.11065671,.022764748,352.36395,.33398339,.20221725,2815,789,238,97,919,.3301135,.25134081,.61669189,.25659272,.20520614,.72350812
경상북도 구미시,37050,,,,,,,,,,,,,,,,,14-209-011,.053992338,.022764748,340.37396,.31608438,.20327212,2815,789,488,122,2085,.39139345,.17197163,.68788654,.25659272,.20520614,.72350812
경상북도 영주시,37060,,,,,,,,,,,,,,,,,14-210-011,.089789137,.022764748,329.14441,.34424421,.22590119,2815,789,151,42,594,.36597288,.17888841,.64314646,.25659272,.20520614,.72350812
경상북도 영천시,37070,,,,,,,,,,,,,,,,,14-211-011,.088976145,.022764748,272.19193,.3359836,.21408579,2815,789,140,11,383,.64285713,.064161301,.81659842,.25659272,.20520614,.72350812
경상북도 상주시,37080,,,,,,,,,,,,,,,,,14-212-011,.062513866,.022764748,294.19025,.34884223,.23251072,2815,789,160,17,443,.55992645,.08171013,.76903653,.25659272,.20520614,.72350812
경상북도 문경시,37090,,,,,,,,,,,,,,,,,14-213-011,.068003498,.022764748,266.39307,.36232591,.23190251,2815,789,65,14,239,.6010989,.1171584,.54394972,.25659272,.20520614,.72350812
경상북도 경산시,37100,,,,,,,,,,,,,,,,,14-214-011,.13154086,.022764748,300.21667,.30624759,.17798764,2815,789,310,53,1166,.1253804,.1427023,.83467376,.25659272,.20520614,.72350812
경상북도 군위군,37310,,,,,,,,,,,,,,,,,14-215-011,.13024232,.022764748,231.35715,.32630715,.21193586,2815,789,34,3,82,.35294119,.07763841,.87990195,.25659272,.20520614,.72350812
경상북도 의성군,37320,,,,,,,,,,,,,,,,,14-216-011,.075318977,.022764748,261.26785,.38827345,.2755444,2815,789,75,9,160,.52888888,.091306396,.76088667,.25659272,.20520614,.72350812
경상북도 청송군,37330,,,,,,,,,,,,,,,,,14-217-011,.08114323,.022764748,264.76779,.30989429,.19730851,2815,789,71,3,194,.54929578,.038625695,.91414142,.25659272,.20520614,.72350812
경상북도 영양군,37340,,,,,,,,,,,,,,,,,14-218-011,.074054971,.022764748,264.2016,.29030204,.15234494,2815,789,39,5,94,.66666669,.09259259,.72222221,.25659272,.20520614,.72350812
경상북도 영덕군,37350,,,,,,,,,,,,,,,,,14-219-011,.077532113,.022764748,259.82803,.35231709,.22682616,2815,789,78,11,167,.42074591,.11011937,.78084642,.25659272,.20520614,.72350812
경상북도 청도군,37360,,,,,,,,,,,,,,,,,14-220-011,.089184403,.022764748,465.17725,.46511936,.38530883,2815,789,46,14,181,.61180127,.10379369,.34103641,.25659272,.20520614,.72350812
경상북도 고령군,37370,,,,,,,,,,,,,,,,,14-221-011,.17768595,.022764748,301.73166,.34551659,.23259082,2815,789,109,12,271,.23623854,.096282221,.87456352,.25659272,.20520614,.72350812
경상북도 성주군,37380,,,,,,,,,,,,,,,,,14-222-011,.063248381,.022764748,285.9371,.29078022,.15637729,2815,789,96,10,254,.53125,.065379404,.62764227,.25659272,.20520614,.72350812
경상북도 칠곡군,37390,,,,,,,,,,,,,,,,,14-223-011,.050038274,.022764748,334.18668,.27497506,.15011913,2815,789,144,39,694,.31730768,.19360532,.71485043,.25659272,.20520614,.72350812
경상북도 예천군,37400,,,,,,,,,,,,,,,,,14-224-011,.074873887,.022764748,317.56204,.39259666,.28988716,2815,789,83,13,228,.39110288,.11461832,.73179382,.25659272,.20520614,.72350812
경상북도 봉화군,37410,,,,,,,,,,,,,,,,,14-225-011,.089776859,.022764748,276.8027,.33091673,.20748201,2815,789,72,2,157,.59722221,.025937798,.9337607,.25659272,.20520614,.72350812
경상북도 울진군,37420,,,,,,,,,,,,,,,,,14-226-011,.066738255,.022764748,365.58881,.36674953,.23796643,2815,789,81,31,247,.41736361,.21189572,.55366302,.25659272,.20520614,.72350812
경상남도 진주시,38030,,,,,,,,,,,,,,,,,15-233-011,.057122145,.029604748,360.39426,.3209295,.19613615,2815,789,410,132,1704,.44434589,.19876529,.61737704,.21958254,.25909775,.6871255
경상남도 통영시,38050,,,,,,,,,,,,,,,,,15-234-011,.061652262,.029604748,331.16281,.32074144,.19771282,2815,789,149,41,639,.44180718,.17840669,.64835602,.21958254,.25909775,.6871255
경상남도 사천시,38060,,,,,,,,,,,,,,,,,15-235-011,.075439058,.029604748,320.94537,.29869083,.16640985,2815,789,143,33,585,.50349653,.14830655,.64266169,.21958254,.25909775,.6871255
경상남도 김해시,38070,,,,,,,,,,,,,,,,,15-236-011,.059072681,.029604748,372.18594,.29843667,.17315918,2815,789,410,241,2465,.18997066,.3526279,.59990638,.21958254,.25909775,.6871255
경상남도 밀양시,38080,,,,,,,,,,,,,,,,,15-237-011,.06550055,.029604748,295.34824,.36870936,.25343502,2815,789,114,26,360,.5688259,.14175588,.62154496,.21958254,.25909775,.6871255
경상남도 거제시,38090,,,,,,,,,,,,,,,,,15-238-031,.052556049,.029604748,366.6962,.28126332,.1505352,1050,245,194,131,1381,.36385456,.32052389,.47466895,.21958254,.25909775,.6871255
경상남도 양산시,38100,,,,,,,,,,,,,,,,,15-239-012,.036872473,.029604748,414.45657,.36120033,.24775827,1034,378,215,123,1222,.41652486,.2922816,.51089877,.21958254,.25909775,.6871255
경상남도 창원시,38110,,,,,,,,,,,,,,,,,15-228-011,.020946587,.029604748,340.91486,.30113646,.19144273,2815,789,236,72,1303,.38064972,.20720814,.67918223,.21958254,.25909775,.6871255
경상남도 창원시(구마산시),38113,,,,,,,,,,,,,,,,,15-230-031,.042517353,.029604748,313.96835,.31998143,.18869455,1050,245,177,55,727,.35757574,.20587324,.66253752,.21958254,.25909775,.6871255
경상남도 의령군,38310,,,,,,,,,,,,,,,,,15-240-011,.13538215,.029604748,271.57834,.34603205,.2189662,2815,789,46,4,133,.54347825,.073043481,.83999997,.21958254,.25909775,.6871255
경상남도 함안군,38320,,,,,,,,,,,,,,,,,15-241-011,.072711095,.029604748,268.52057,.36887661,.25066724,2815,789,103,16,258,.54915047,.11423948,.73541665,.21958254,.25909775,.6871255
경상남도 창녕군,38330,,,,,,,,,,,,,,,,,15-242-011,.080346689,.029604748,294.4845,.31630847,.19000749,2815,789,78,21,345,.31501833,.18451157,.68532872,.21958254,.25909775,.6871255
경상남도 고성군,38340,,,,,,,,,,,,,,,,,15-243-011,.060416222,.029604748,240.08749,.43960261,.35961148,2815,789,49,5,151,.48979592,.084897958,.83200002,.21958254,.25909775,.6871255
경상남도 남해군,38350,,,,,,,,,,,,,,,,,15-244-011,.057197027,.029604748,247.94176,.35258067,.23406573,2815,789,79,3,192,.83544302,.02933494,.77248675,.21958254,.25909775,.6871255
경상남도 하동군,38360,,,,,,,,,,,,,,,,,15-245-011,.050660551,.029604748,304.09839,.35247353,.23179349,2815,789,70,24,228,.55238098,.16353741,.47698411,.21958254,.25909775,.6871255
경상남도 산청군,38370,,,,,,,,,,,,,,,,,15-246-011,.064813919,.029604748,260.1582,.42427608,.33086738,2815,789,71,9,146,.41158059,.10299747,.81253558,.21958254,.25909775,.6871255
경상남도 함양군,38380,,,,,,,,,,,,,,,,,15-247-011,.023361208,.029604748,188.73489,.40453863,.35797825,2815,789,40,0,59,0,0,0,.21958254,.25909775,.6871255
경상남도 거창군,38390,,,,,,,,,,,,,,,,,15-248-011,.04969969,.029604748,278.2868,.38884649,.29441959,2815,789,84,11,187,.54761904,.10050366,.76748252,.21958254,.25909775,.6871255
경상남도 합천군,38400,,,,,,,,,,,,,,,,,15-249-011,.091927402,.029604748,303.37732,.32638967,.1977782,2815,789,80,11,231,.47159091,.095146105,.69197166,.21958254,.25909775,.6871255
제주특별자치도 제주시,39010,,,,,,,,,,,,,,,,,16-250-011,.048284657,.0014846241,321.8187,.32118681,.19526932,2815,789,629,123,2017,.47365156,.1335545,.6829738,.01576044,.16068587,.83913732
제주특별자치도 서귀포시,39020,,,,,,,,,,,,,,,,,16-251-011,.021339089,.0014846241,317.34399,.29918423,.17180271,2815,789,217,39,791,.42159989,.13300882,.74007475,.01576044,.16068587,.83913732
